# Force and moment coefficients
# dragDir       : (9.98701636e-01 5.09415558e-02 0.00000000e+00)
# sideDir       : (0.00000000e+00 0.00000000e+00 -1.00000000e+00)
# liftDir       : (-5.09415558e-02 9.98701636e-01 0.00000000e+00)
# rollAxis      : (9.98701636e-01 5.09415558e-02 0.00000000e+00)
# pitchAxis     : (0.00000000e+00 0.00000000e+00 -1.00000000e+00)
# yawAxis       : (-5.09415558e-02 9.98701636e-01 0.00000000e+00)
# magUInf       : 8.57831569e-01
# lRef          : 1.00000000e+00
# Aref          : 1.00000000e+00
# CofR          : (0.00000000e+00 0.00000000e+00 0.00000000e+00)
#
# Time          	Cd              	Cd(f)           	Cd(r)           	Cl              	Cl(f)           	Cl(r)           	CmPitch         	CmRoll          	CmYaw           	Cs              	Cs(f)           	Cs(r)           
0.44694315      	8.44522200e-01	4.23987012e-01	4.20535188e-01	-3.45182442e-03	3.78400453e-02	-4.12918697e-02	3.95659575e-02	1.72591221e-03	4.22261100e-01	1.43537613e-20	4.22261100e-01	-4.22261100e-01
0.44694871      	8.44522208e-01	4.23987012e-01	4.20535196e-01	-3.45181574e-03	3.78400599e-02	-4.12918756e-02	3.95659678e-02	1.72590787e-03	4.22261104e-01	1.43537637e-20	4.22261104e-01	-4.22261104e-01
0.44695427      	8.44522217e-01	4.23987012e-01	4.20535205e-01	-3.45180705e-03	3.78400745e-02	-4.12918816e-02	3.95659780e-02	1.72590353e-03	4.22261109e-01	1.43537661e-20	4.22261109e-01	-4.22261109e-01
0.44695983      	8.44522226e-01	4.23987012e-01	4.20535214e-01	-3.45179837e-03	3.78400891e-02	-4.12918875e-02	3.95659883e-02	1.72589918e-03	4.22261113e-01	1.43537684e-20	4.22261113e-01	-4.22261113e-01
0.44696538      	8.44522235e-01	4.23987012e-01	4.20535222e-01	-3.45178968e-03	3.78401037e-02	-4.12918934e-02	3.95659986e-02	1.72589484e-03	4.22261117e-01	1.43537708e-20	4.22261117e-01	-4.22261117e-01
0.44697094      	8.44522243e-01	4.23987012e-01	4.20535231e-01	-3.45178098e-03	3.78401184e-02	-4.12918993e-02	3.95660088e-02	1.72589049e-03	4.22261122e-01	1.43537732e-20	4.22261122e-01	-4.22261122e-01
0.4469765       	8.44522252e-01	4.23987012e-01	4.20535240e-01	-3.45177229e-03	3.78401330e-02	-4.12919053e-02	3.95660191e-02	1.72588615e-03	4.22261126e-01	1.43537756e-20	4.22261126e-01	-4.22261126e-01
0.44698206      	8.44522261e-01	4.23987012e-01	4.20535248e-01	-3.45176360e-03	3.78401476e-02	-4.12919112e-02	3.95660294e-02	1.72588180e-03	4.22261130e-01	1.43537779e-20	4.22261130e-01	-4.22261130e-01
0.44698762      	8.44522269e-01	4.23987012e-01	4.20535257e-01	-3.45175490e-03	3.78401622e-02	-4.12919171e-02	3.95660397e-02	1.72587745e-03	4.22261135e-01	1.43537803e-20	4.22261135e-01	-4.22261135e-01
0.44699318      	8.44522278e-01	4.23987012e-01	4.20535266e-01	-3.45174620e-03	3.78401768e-02	-4.12919230e-02	3.95660499e-02	1.72587310e-03	4.22261139e-01	1.43537827e-20	4.22261139e-01	-4.22261139e-01
0.44699874      	8.44522286e-01	4.23987012e-01	4.20535274e-01	-3.45173750e-03	3.78401914e-02	-4.12919289e-02	3.95660602e-02	1.72586875e-03	4.22261143e-01	1.43537851e-20	4.22261143e-01	-4.22261143e-01
0.4470043       	8.44522295e-01	4.23987012e-01	4.20535283e-01	-3.45172880e-03	3.78402061e-02	-4.12919349e-02	3.95660705e-02	1.72586440e-03	4.22261148e-01	1.43537874e-20	4.22261148e-01	-4.22261148e-01
0.44700986      	8.44522304e-01	4.23987012e-01	4.20535292e-01	-3.45172009e-03	3.78402207e-02	-4.12919408e-02	3.95660807e-02	1.72586005e-03	4.22261152e-01	1.43537898e-20	4.22261152e-01	-4.22261152e-01
0.44701542      	8.44522312e-01	4.23987012e-01	4.20535300e-01	-3.45171139e-03	3.78402353e-02	-4.12919467e-02	3.95660910e-02	1.72585569e-03	4.22261156e-01	1.43537922e-20	4.22261156e-01	-4.22261156e-01
0.44702098      	8.44522321e-01	4.23987012e-01	4.20535309e-01	-3.45170268e-03	3.78402499e-02	-4.12919526e-02	3.95661012e-02	1.72585134e-03	4.22261160e-01	1.43537946e-20	4.22261160e-01	-4.22261160e-01
0.44702654      	8.44522329e-01	4.23987012e-01	4.20535318e-01	-3.45169397e-03	3.78402645e-02	-4.12919585e-02	3.95661115e-02	1.72584699e-03	4.22261165e-01	1.43537969e-20	4.22261165e-01	-4.22261165e-01
0.4470321       	8.44522338e-01	4.23987012e-01	4.20535326e-01	-3.45168526e-03	3.78402791e-02	-4.12919644e-02	3.95661218e-02	1.72584263e-03	4.22261169e-01	1.43537993e-20	4.22261169e-01	-4.22261169e-01
0.44703766      	8.44522347e-01	4.23987012e-01	4.20535335e-01	-3.45167655e-03	3.78402938e-02	-4.12919703e-02	3.95661320e-02	1.72583828e-03	4.22261173e-01	1.43538017e-20	4.22261173e-01	-4.22261173e-01
0.44704322      	8.44522355e-01	4.23987011e-01	4.20535344e-01	-3.45166784e-03	3.78403084e-02	-4.12919762e-02	3.95661423e-02	1.72583392e-03	4.22261178e-01	1.43538041e-20	4.22261178e-01	-4.22261178e-01
0.44704878      	8.44522364e-01	4.23987011e-01	4.20535352e-01	-3.45165913e-03	3.78403230e-02	-4.12919821e-02	3.95661526e-02	1.72582956e-03	4.22261182e-01	1.43538065e-20	4.22261182e-01	-4.22261182e-01
0.44705434      	8.44522372e-01	4.23987011e-01	4.20535361e-01	-3.45165041e-03	3.78403376e-02	-4.12919880e-02	3.95661628e-02	1.72582521e-03	4.22261186e-01	1.43538088e-20	4.22261186e-01	-4.22261186e-01
0.4470599       	8.44522381e-01	4.23987011e-01	4.20535369e-01	-3.45164170e-03	3.78403522e-02	-4.12919939e-02	3.95661731e-02	1.72582085e-03	4.22261190e-01	1.43538112e-20	4.22261190e-01	-4.22261190e-01
0.44706546      	8.44522389e-01	4.23987011e-01	4.20535378e-01	-3.45163298e-03	3.78403668e-02	-4.12919998e-02	3.95661833e-02	1.72581649e-03	4.22261195e-01	1.43538136e-20	4.22261195e-01	-4.22261195e-01
0.44707102      	8.44522398e-01	4.23987011e-01	4.20535387e-01	-3.45162426e-03	3.78403814e-02	-4.12920057e-02	3.95661936e-02	1.72581213e-03	4.22261199e-01	1.43538160e-20	4.22261199e-01	-4.22261199e-01
0.44707658      	8.44522406e-01	4.23987011e-01	4.20535395e-01	-3.45161554e-03	3.78403961e-02	-4.12920116e-02	3.95662038e-02	1.72580777e-03	4.22261203e-01	1.43538184e-20	4.22261203e-01	-4.22261203e-01
0.44708214      	8.44522415e-01	4.23987011e-01	4.20535404e-01	-3.45160683e-03	3.78404107e-02	-4.12920175e-02	3.95662141e-02	1.72580341e-03	4.22261207e-01	1.43538207e-20	4.22261207e-01	-4.22261207e-01
0.4470877       	8.44522423e-01	4.23987011e-01	4.20535412e-01	-3.45159811e-03	3.78404253e-02	-4.12920234e-02	3.95662243e-02	1.72579905e-03	4.22261212e-01	1.43538231e-20	4.22261212e-01	-4.22261212e-01
0.44709326      	8.44522432e-01	4.23987010e-01	4.20535421e-01	-3.45158939e-03	3.78404399e-02	-4.12920293e-02	3.95662346e-02	1.72579469e-03	4.22261216e-01	1.43538255e-20	4.22261216e-01	-4.22261216e-01
0.44709882      	8.44522440e-01	4.23987010e-01	4.20535430e-01	-3.45158067e-03	3.78404545e-02	-4.12920352e-02	3.95662448e-02	1.72579033e-03	4.22261220e-01	1.43538279e-20	4.22261220e-01	-4.22261220e-01
0.44710438      	8.44522448e-01	4.23987010e-01	4.20535438e-01	-3.45157195e-03	3.78404691e-02	-4.12920410e-02	3.95662551e-02	1.72578597e-03	4.22261224e-01	1.43538303e-20	4.22261224e-01	-4.22261224e-01
0.44710994      	8.44522457e-01	4.23987010e-01	4.20535447e-01	-3.45156323e-03	3.78404837e-02	-4.12920469e-02	3.95662653e-02	1.72578161e-03	4.22261228e-01	1.43538327e-20	4.22261228e-01	-4.22261228e-01
0.4471155       	8.44522465e-01	4.23987010e-01	4.20535455e-01	-3.45155451e-03	3.78404983e-02	-4.12920528e-02	3.95662755e-02	1.72577725e-03	4.22261233e-01	1.43538350e-20	4.22261233e-01	-4.22261233e-01
0.44712107      	8.44522474e-01	4.23987010e-01	4.20535464e-01	-3.45154579e-03	3.78405129e-02	-4.12920587e-02	3.95662858e-02	1.72577290e-03	4.22261237e-01	1.43538374e-20	4.22261237e-01	-4.22261237e-01
0.44712663      	8.44522482e-01	4.23987010e-01	4.20535472e-01	-3.45153707e-03	3.78405275e-02	-4.12920645e-02	3.95662960e-02	1.72576854e-03	4.22261241e-01	1.43538398e-20	4.22261241e-01	-4.22261241e-01
0.44713219      	8.44522490e-01	4.23987009e-01	4.20535481e-01	-3.45152836e-03	3.78405421e-02	-4.12920704e-02	3.95663062e-02	1.72576418e-03	4.22261245e-01	1.43538422e-20	4.22261245e-01	-4.22261245e-01
0.44713775      	8.44522499e-01	4.23987009e-01	4.20535490e-01	-3.45151964e-03	3.78405566e-02	-4.12920763e-02	3.95663165e-02	1.72575982e-03	4.22261249e-01	1.43538446e-20	4.22261249e-01	-4.22261249e-01
0.44714331      	8.44522507e-01	4.23987009e-01	4.20535498e-01	-3.45151093e-03	3.78405712e-02	-4.12920821e-02	3.95663267e-02	1.72575546e-03	4.22261254e-01	1.43538469e-20	4.22261254e-01	-4.22261254e-01
0.44714887      	8.44522516e-01	4.23987009e-01	4.20535507e-01	-3.45150221e-03	3.78405858e-02	-4.12920880e-02	3.95663369e-02	1.72575111e-03	4.22261258e-01	1.43538493e-20	4.22261258e-01	-4.22261258e-01
0.44715444      	8.44522524e-01	4.23987009e-01	4.20535515e-01	-3.45149350e-03	3.78406004e-02	-4.12920939e-02	3.95663471e-02	1.72574675e-03	4.22261262e-01	1.43538517e-20	4.22261262e-01	-4.22261262e-01
0.44716         	8.44522532e-01	4.23987009e-01	4.20535524e-01	-3.45148479e-03	3.78406149e-02	-4.12920997e-02	3.95663573e-02	1.72574239e-03	4.22261266e-01	1.43538541e-20	4.22261266e-01	-4.22261266e-01
0.44716556      	8.44522541e-01	4.23987008e-01	4.20535532e-01	-3.45147608e-03	3.78406295e-02	-4.12921056e-02	3.95663675e-02	1.72573804e-03	4.22261270e-01	1.43538564e-20	4.22261270e-01	-4.22261270e-01
0.44717112      	8.44522549e-01	4.23987008e-01	4.20535541e-01	-3.45146737e-03	3.78406440e-02	-4.12921114e-02	3.95663777e-02	1.72573369e-03	4.22261274e-01	1.43538588e-20	4.22261274e-01	-4.22261274e-01
0.44717668      	8.44522557e-01	4.23987008e-01	4.20535549e-01	-3.45145866e-03	3.78406586e-02	-4.12921172e-02	3.95663879e-02	1.72572933e-03	4.22261279e-01	1.43538612e-20	4.22261279e-01	-4.22261279e-01
0.44718225      	8.44522566e-01	4.23987008e-01	4.20535558e-01	-3.45144996e-03	3.78406731e-02	-4.12921231e-02	3.95663981e-02	1.72572498e-03	4.22261283e-01	1.43538636e-20	4.22261283e-01	-4.22261283e-01
0.44718781      	8.44522574e-01	4.23987008e-01	4.20535566e-01	-3.45144125e-03	3.78406877e-02	-4.12921289e-02	3.95664083e-02	1.72572063e-03	4.22261287e-01	1.43538659e-20	4.22261287e-01	-4.22261287e-01
0.44719337      	8.44522582e-01	4.23987007e-01	4.20535575e-01	-3.45143255e-03	3.78407022e-02	-4.12921348e-02	3.95664185e-02	1.72571627e-03	4.22261291e-01	1.43538683e-20	4.22261291e-01	-4.22261291e-01
0.44719893      	8.44522591e-01	4.23987007e-01	4.20535583e-01	-3.45142385e-03	3.78407167e-02	-4.12921406e-02	3.95664287e-02	1.72571192e-03	4.22261295e-01	1.43538707e-20	4.22261295e-01	-4.22261295e-01
0.4472045       	8.44522599e-01	4.23987007e-01	4.20535592e-01	-3.45141515e-03	3.78407313e-02	-4.12921464e-02	3.95664388e-02	1.72570757e-03	4.22261299e-01	1.43538731e-20	4.22261299e-01	-4.22261299e-01
0.44721006      	8.44522607e-01	4.23987007e-01	4.20535600e-01	-3.45140645e-03	3.78407458e-02	-4.12921522e-02	3.95664490e-02	1.72570323e-03	4.22261304e-01	1.43538754e-20	4.22261304e-01	-4.22261304e-01
0.44721562      	8.44522615e-01	4.23987007e-01	4.20535609e-01	-3.45139776e-03	3.78407603e-02	-4.12921581e-02	3.95664592e-02	1.72569888e-03	4.22261308e-01	1.43538778e-20	4.22261308e-01	-4.22261308e-01
0.44722118      	8.44522624e-01	4.23987006e-01	4.20535617e-01	-3.45138906e-03	3.78407748e-02	-4.12921639e-02	3.95664693e-02	1.72569453e-03	4.22261312e-01	1.43538802e-20	4.22261312e-01	-4.22261312e-01
0.44722675      	8.44522632e-01	4.23987006e-01	4.20535626e-01	-3.45138037e-03	3.78407893e-02	-4.12921697e-02	3.95664795e-02	1.72569019e-03	4.22261316e-01	1.43538825e-20	4.22261316e-01	-4.22261316e-01
0.44723231      	8.44522640e-01	4.23987006e-01	4.20535634e-01	-3.45137168e-03	3.78408038e-02	-4.12921755e-02	3.95664897e-02	1.72568584e-03	4.22261320e-01	1.43538849e-20	4.22261320e-01	-4.22261320e-01
0.44723787      	8.44522648e-01	4.23987006e-01	4.20535643e-01	-3.45136300e-03	3.78408183e-02	-4.12921813e-02	3.95664998e-02	1.72568150e-03	4.22261324e-01	1.43538873e-20	4.22261324e-01	-4.22261324e-01
0.44724344      	8.44522657e-01	4.23987005e-01	4.20535651e-01	-3.45135431e-03	3.78408328e-02	-4.12921871e-02	3.95665099e-02	1.72567716e-03	4.22261328e-01	1.43538897e-20	4.22261328e-01	-4.22261328e-01
0.447249        	8.44522665e-01	4.23987005e-01	4.20535660e-01	-3.45134563e-03	3.78408473e-02	-4.12921929e-02	3.95665201e-02	1.72567282e-03	4.22261332e-01	1.43538920e-20	4.22261332e-01	-4.22261332e-01
0.44725457      	8.44522673e-01	4.23987005e-01	4.20535668e-01	-3.45133695e-03	3.78408617e-02	-4.12921987e-02	3.95665302e-02	1.72566848e-03	4.22261336e-01	1.43538944e-20	4.22261336e-01	-4.22261336e-01
0.44726013      	8.44522681e-01	4.23987005e-01	4.20535676e-01	-3.45132828e-03	3.78408762e-02	-4.12922045e-02	3.95665403e-02	1.72566414e-03	4.22261341e-01	1.43538968e-20	4.22261341e-01	-4.22261341e-01
0.44726569      	8.44522689e-01	4.23987004e-01	4.20535685e-01	-3.45131960e-03	3.78408907e-02	-4.12922103e-02	3.95665505e-02	1.72565980e-03	4.22261345e-01	1.43538991e-20	4.22261345e-01	-4.22261345e-01
0.44727126      	8.44522697e-01	4.23987004e-01	4.20535693e-01	-3.45131094e-03	3.78409051e-02	-4.12922160e-02	3.95665606e-02	1.72565547e-03	4.22261349e-01	1.43539015e-20	4.22261349e-01	-4.22261349e-01
0.44727682      	8.44522706e-01	4.23987004e-01	4.20535702e-01	-3.45130227e-03	3.78409196e-02	-4.12922218e-02	3.95665707e-02	1.72565113e-03	4.22261353e-01	1.43539039e-20	4.22261353e-01	-4.22261353e-01
0.44728239      	8.44522714e-01	4.23987004e-01	4.20535710e-01	-3.45129361e-03	3.78409340e-02	-4.12922276e-02	3.95665808e-02	1.72564680e-03	4.22261357e-01	1.43539062e-20	4.22261357e-01	-4.22261357e-01
0.44728795      	8.44522722e-01	4.23987003e-01	4.20535718e-01	-3.45128495e-03	3.78409484e-02	-4.12922334e-02	3.95665909e-02	1.72564247e-03	4.22261361e-01	1.43539086e-20	4.22261361e-01	-4.22261361e-01
0.44729351      	8.44522730e-01	4.23987003e-01	4.20535727e-01	-3.45127629e-03	3.78409628e-02	-4.12922391e-02	3.95666010e-02	1.72563814e-03	4.22261365e-01	1.43539109e-20	4.22261365e-01	-4.22261365e-01
0.44729908      	8.44522738e-01	4.23987003e-01	4.20535735e-01	-3.45126764e-03	3.78409772e-02	-4.12922449e-02	3.95666111e-02	1.72563382e-03	4.22261369e-01	1.43539133e-20	4.22261369e-01	-4.22261369e-01
0.44730464      	8.44522746e-01	4.23987003e-01	4.20535744e-01	-3.45125899e-03	3.78409916e-02	-4.12922506e-02	3.95666211e-02	1.72562949e-03	4.22261373e-01	1.43539157e-20	4.22261373e-01	-4.22261373e-01
0.44731021      	8.44522754e-01	4.23987002e-01	4.20535752e-01	-3.45125034e-03	3.78410060e-02	-4.12922564e-02	3.95666312e-02	1.72562517e-03	4.22261377e-01	1.43539180e-20	4.22261377e-01	-4.22261377e-01
0.44731577      	8.44522762e-01	4.23987002e-01	4.20535760e-01	-3.45124170e-03	3.78410204e-02	-4.12922621e-02	3.95666413e-02	1.72562085e-03	4.22261381e-01	1.43539204e-20	4.22261381e-01	-4.22261381e-01
0.44732134      	8.44522770e-01	4.23987002e-01	4.20535769e-01	-3.45123307e-03	3.78410348e-02	-4.12922679e-02	3.95666513e-02	1.72561653e-03	4.22261385e-01	1.43539228e-20	4.22261385e-01	-4.22261385e-01
0.4473269       	8.44522779e-01	4.23987001e-01	4.20535777e-01	-3.45122444e-03	3.78410492e-02	-4.12922736e-02	3.95666614e-02	1.72561222e-03	4.22261389e-01	1.43539251e-20	4.22261389e-01	-4.22261389e-01
0.44733247      	8.44522787e-01	4.23987001e-01	4.20535785e-01	-3.45121581e-03	3.78410635e-02	-4.12922793e-02	3.95666714e-02	1.72560790e-03	4.22261393e-01	1.43539275e-20	4.22261393e-01	-4.22261393e-01
0.44733803      	8.44522795e-01	4.23987001e-01	4.20535794e-01	-3.45120719e-03	3.78410779e-02	-4.12922851e-02	3.95666815e-02	1.72560359e-03	4.22261397e-01	1.43539298e-20	4.22261397e-01	-4.22261397e-01
0.4473436       	8.44522803e-01	4.23987001e-01	4.20535802e-01	-3.45119857e-03	3.78410922e-02	-4.12922908e-02	3.95666915e-02	1.72559928e-03	4.22261401e-01	1.43539322e-20	4.22261401e-01	-4.22261401e-01
0.44734916      	8.44522811e-01	4.23987000e-01	4.20535810e-01	-3.45118995e-03	3.78411065e-02	-4.12922965e-02	3.95667015e-02	1.72559498e-03	4.22261405e-01	1.43539346e-20	4.22261405e-01	-4.22261405e-01
0.44735473      	8.44522819e-01	4.23987000e-01	4.20535819e-01	-3.45118135e-03	3.78411208e-02	-4.12923022e-02	3.95667115e-02	1.72559067e-03	4.22261409e-01	1.43539369e-20	4.22261409e-01	-4.22261409e-01
0.4473603       	8.44522827e-01	4.23987000e-01	4.20535827e-01	-3.45117274e-03	3.78411351e-02	-4.12923079e-02	3.95667215e-02	1.72558637e-03	4.22261413e-01	1.43539393e-20	4.22261413e-01	-4.22261413e-01
0.44736586      	8.44522835e-01	4.23986999e-01	4.20535835e-01	-3.45116414e-03	3.78411494e-02	-4.12923136e-02	3.95667315e-02	1.72558207e-03	4.22261417e-01	1.43539416e-20	4.22261417e-01	-4.22261417e-01
0.44737143      	8.44522843e-01	4.23986999e-01	4.20535843e-01	-3.45115555e-03	3.78411637e-02	-4.12923193e-02	3.95667415e-02	1.72557778e-03	4.22261421e-01	1.43539440e-20	4.22261421e-01	-4.22261421e-01
0.44737699      	8.44522850e-01	4.23986999e-01	4.20535852e-01	-3.45114697e-03	3.78411780e-02	-4.12923250e-02	3.95667515e-02	1.72557348e-03	4.22261425e-01	1.43539463e-20	4.22261425e-01	-4.22261425e-01
0.44738256      	8.44522858e-01	4.23986998e-01	4.20535860e-01	-3.45113839e-03	3.78411923e-02	-4.12923306e-02	3.95667614e-02	1.72556919e-03	4.22261429e-01	1.43539487e-20	4.22261429e-01	-4.22261429e-01
0.44738813      	8.44522866e-01	4.23986998e-01	4.20535868e-01	-3.45112981e-03	3.78412065e-02	-4.12923363e-02	3.95667714e-02	1.72556491e-03	4.22261433e-01	1.43539510e-20	4.22261433e-01	-4.22261433e-01
0.44739369      	8.44522874e-01	4.23986998e-01	4.20535877e-01	-3.45112124e-03	3.78412207e-02	-4.12923420e-02	3.95667814e-02	1.72556062e-03	4.22261437e-01	1.43539534e-20	4.22261437e-01	-4.22261437e-01
0.44739926      	8.44522882e-01	4.23986997e-01	4.20535885e-01	-3.45111268e-03	3.78412350e-02	-4.12923476e-02	3.95667913e-02	1.72555634e-03	4.22261441e-01	1.43539557e-20	4.22261441e-01	-4.22261441e-01
0.44740483      	8.44522890e-01	4.23986997e-01	4.20535893e-01	-3.45110412e-03	3.78412492e-02	-4.12923533e-02	3.95668012e-02	1.72555206e-03	4.22261445e-01	1.43539581e-20	4.22261445e-01	-4.22261445e-01
0.44741039      	8.44522898e-01	4.23986997e-01	4.20535901e-01	-3.45109557e-03	3.78412634e-02	-4.12923589e-02	3.95668112e-02	1.72554779e-03	4.22261449e-01	1.43539604e-20	4.22261449e-01	-4.22261449e-01
0.44741596      	8.44522906e-01	4.23986996e-01	4.20535909e-01	-3.45108703e-03	3.78412776e-02	-4.12923646e-02	3.95668211e-02	1.72554352e-03	4.22261453e-01	1.43539628e-20	4.22261453e-01	-4.22261453e-01
0.44742153      	8.44522914e-01	4.23986996e-01	4.20535918e-01	-3.45107850e-03	3.78412917e-02	-4.12923702e-02	3.95668310e-02	1.72553925e-03	4.22261457e-01	1.43539651e-20	4.22261457e-01	-4.22261457e-01
0.4474271       	8.44522921e-01	4.23986996e-01	4.20535926e-01	-3.45106997e-03	3.78413059e-02	-4.12923759e-02	3.95668409e-02	1.72553498e-03	4.22261461e-01	1.43539675e-20	4.22261461e-01	-4.22261461e-01
0.44743266      	8.44522929e-01	4.23986995e-01	4.20535934e-01	-3.45106145e-03	3.78413200e-02	-4.12923815e-02	3.95668507e-02	1.72553072e-03	4.22261465e-01	1.43539698e-20	4.22261465e-01	-4.22261465e-01
0.44743823      	8.44522937e-01	4.23986995e-01	4.20535942e-01	-3.45105294e-03	3.78413342e-02	-4.12923871e-02	3.95668606e-02	1.72552647e-03	4.22261469e-01	1.43539722e-20	4.22261469e-01	-4.22261469e-01
0.4474438       	8.44522945e-01	4.23986995e-01	4.20535950e-01	-3.45104443e-03	3.78413483e-02	-4.12923927e-02	3.95668705e-02	1.72552222e-03	4.22261472e-01	1.43539745e-20	4.22261472e-01	-4.22261472e-01
0.44744937      	8.44522953e-01	4.23986994e-01	4.20535958e-01	-3.45103593e-03	3.78413624e-02	-4.12923983e-02	3.95668803e-02	1.72551797e-03	4.22261476e-01	1.43539769e-20	4.22261476e-01	-4.22261476e-01
0.44745493      	8.44522960e-01	4.23986994e-01	4.20535966e-01	-3.45102744e-03	3.78413764e-02	-4.12924039e-02	3.95668902e-02	1.72551372e-03	4.22261480e-01	1.43539792e-20	4.22261480e-01	-4.22261480e-01
0.4474605       	8.44522968e-01	4.23986994e-01	4.20535975e-01	-3.45101896e-03	3.78413905e-02	-4.12924095e-02	3.95669000e-02	1.72550948e-03	4.22261484e-01	1.43539816e-20	4.22261484e-01	-4.22261484e-01
0.44746607      	8.44522976e-01	4.23986993e-01	4.20535983e-01	-3.45101049e-03	3.78414046e-02	-4.12924150e-02	3.95669098e-02	1.72550525e-03	4.22261488e-01	1.43539839e-20	4.22261488e-01	-4.22261488e-01
0.44747164      	8.44522984e-01	4.23986993e-01	4.20535991e-01	-3.45100203e-03	3.78414186e-02	-4.12924206e-02	3.95669196e-02	1.72550101e-03	4.22261492e-01	1.43539863e-20	4.22261492e-01	-4.22261492e-01
0.44747721      	8.44522991e-01	4.23986992e-01	4.20535999e-01	-3.45099357e-03	3.78414326e-02	-4.12924262e-02	3.95669294e-02	1.72549679e-03	4.22261496e-01	1.43539886e-20	4.22261496e-01	-4.22261496e-01
0.44748278      	8.44522999e-01	4.23986992e-01	4.20536007e-01	-3.45098513e-03	3.78414466e-02	-4.12924317e-02	3.95669392e-02	1.72549257e-03	4.22261499e-01	1.43539909e-20	4.22261499e-01	-4.22261499e-01
0.44748834      	8.44523007e-01	4.23986992e-01	4.20536015e-01	-3.45097670e-03	3.78414606e-02	-4.12924373e-02	3.95669489e-02	1.72548835e-03	4.22261503e-01	1.43539933e-20	4.22261503e-01	-4.22261503e-01
0.44749391      	8.44523014e-01	4.23986991e-01	4.20536023e-01	-3.45096827e-03	3.78414745e-02	-4.12924428e-02	3.95669587e-02	1.72548414e-03	4.22261507e-01	1.43539956e-20	4.22261507e-01	-4.22261507e-01
0.44749948      	8.44523022e-01	4.23986991e-01	4.20536031e-01	-3.45095986e-03	3.78414885e-02	-4.12924483e-02	3.95669684e-02	1.72547993e-03	4.22261511e-01	1.43539979e-20	4.22261511e-01	-4.22261511e-01
0.44750505      	8.44523029e-01	4.23986990e-01	4.20536039e-01	-3.45095145e-03	3.78415024e-02	-4.12924539e-02	3.95669781e-02	1.72547573e-03	4.22261515e-01	1.43540003e-20	4.22261515e-01	-4.22261515e-01
0.44751062      	8.44523037e-01	4.23986990e-01	4.20536047e-01	-3.45094306e-03	3.78415163e-02	-4.12924594e-02	3.95669879e-02	1.72547153e-03	4.22261519e-01	1.43540026e-20	4.22261519e-01	-4.22261519e-01
0.44751619      	8.44523045e-01	4.23986990e-01	4.20536055e-01	-3.45093467e-03	3.78415302e-02	-4.12924649e-02	3.95669975e-02	1.72546734e-03	4.22261522e-01	1.43540050e-20	4.22261522e-01	-4.22261522e-01
0.44752176      	8.44523052e-01	4.23986989e-01	4.20536063e-01	-3.45092630e-03	3.78415441e-02	-4.12924704e-02	3.95670072e-02	1.72546315e-03	4.22261526e-01	1.43540073e-20	4.22261526e-01	-4.22261526e-01
0.44752733      	8.44523060e-01	4.23986989e-01	4.20536071e-01	-3.45091794e-03	3.78415579e-02	-4.12924759e-02	3.95670169e-02	1.72545897e-03	4.22261530e-01	1.43540096e-20	4.22261530e-01	-4.22261530e-01
0.4475329       	8.44523067e-01	4.23986988e-01	4.20536079e-01	-3.45090959e-03	3.78415717e-02	-4.12924813e-02	3.95670265e-02	1.72545479e-03	4.22261534e-01	1.43540120e-20	4.22261534e-01	-4.22261534e-01
0.44753847      	8.44523075e-01	4.23986988e-01	4.20536087e-01	-3.45090125e-03	3.78415855e-02	-4.12924868e-02	3.95670362e-02	1.72545063e-03	4.22261537e-01	1.43540143e-20	4.22261537e-01	-4.22261537e-01
0.44754404      	8.44523082e-01	4.23986988e-01	4.20536095e-01	-3.45089293e-03	3.78415993e-02	-4.12924923e-02	3.95670458e-02	1.72544646e-03	4.22261541e-01	1.43540166e-20	4.22261541e-01	-4.22261541e-01
0.44754961      	8.44523090e-01	4.23986987e-01	4.20536103e-01	-3.45088461e-03	3.78416131e-02	-4.12924977e-02	3.95670554e-02	1.72544231e-03	4.22261545e-01	1.43540190e-20	4.22261545e-01	-4.22261545e-01
